GEO_ID,state,NAME,Population,Category,PopulationPercent,abb,CasePercent,DeathPercent,CasesRatio,DeathsRatio,flavortext
0400000US22,22,Louisiana,4663616,Hispanic,5.04,LA,NA,1.62,NA,0.32,<b>Louisiana</b><br>Race/Ethnicity: Hispanic<br><br>Percent Hispanic: 5.04<br>Percent Cases: NA<br>Percent Deaths: 1.62<br>
0400000US22,22,Louisiana,4663616,Native Hawaiian or Pacific Islander,0.1,LA,NA,0.24,NA,2.49,<b>Louisiana</b><br>Race/Ethnicity: Native Hawaiian or Pacific Islander<br><br>Percent Native Hawaiian or Pacific Islander: 0.1<br>Percent Cases: NA<br>Percent Deaths: 0.24<br>
0400000US22,22,Louisiana,4663616,White,63.94,LA,NA,38.2,NA,0.6,<b>Louisiana</b><br>Race/Ethnicity: White<br><br>Percent White: 63.94<br>Percent Cases: NA<br>Percent Deaths: 38.2<br>
0400000US23,23,Maine,1332813,American Indian or Alaska Native,1.73,ME,0.09,NA,0.05,NA,<b>Maine</b><br>Race/Ethnicity: American Indian or Alaska Native<br><br>Percent American Indian or Alaska Native: 1.73<br>Percent Cases: 0.09<br>Percent Deaths: NA<br>
0400000US23,23,Maine,1332813,Asian,1.66,ME,1.22,NA,0.73,NA,<b>Maine</b><br>Race/Ethnicity: Asian<br><br>Percent Asian: 1.66<br>Percent Cases: 1.22<br>Percent Deaths: NA<br>
0400000US23,23,Maine,1332813,Black,1.93,ME,3.84,NA,1.99,NA,<b>Maine</b><br>Race/Ethnicity: Black<br><br>Percent Black: 1.93<br>Percent Cases: 3.84<br>Percent Deaths: NA<br>
0400000US23,23,Maine,1332813,Hispanic,1.61,ME,2.15,NA,1.34,NA,<b>Maine</b><br>Race/Ethnicity: Hispanic<br><br>Percent Hispanic: 1.61<br>Percent Cases: 2.15<br>Percent Deaths: NA<br>
0400000US23,23,Maine,1332813,Native Hawaiian or Pacific Islander,0.12,ME,1.22,NA,10.38,NA,<b>Maine</b><br>Race/Ethnicity: Native Hawaiian or Pacific Islander<br><br>Percent Native Hawaiian or Pacific Islander: 0.12<br>Percent Cases: 1.22<br>Percent Deaths: NA<br>
0400000US23,23,Maine,1332813,White,96.56,ME,68.38,NA,0.71,NA,<b>Maine</b><br>Race/Ethnicity: White<br><br>Percent White: 96.56<br>Percent Cases: 68.38<br>Percent Deaths: NA<br>
0400000US24,24,Maryland,6003435,American Indian or Alaska Native,1.02,MD,NA,NA,NA,NA,<b>Maryland</b><br>Race/Ethnicity: American Indian or Alaska Native<br><br>Percent American Indian or Alaska Native: 1.02<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US24,24,Maryland,6003435,Asian,7.37,MD,2.08,3.65,0.28,0.5,<b>Maryland</b><br>Race/Ethnicity: Asian<br><br>Percent Asian: 7.37<br>Percent Cases: 2.08<br>Percent Deaths: 3.65<br>
0400000US24,24,Maryland,6003435,Black,31.64,MD,36.52,41.02,1.15,1.3,<b>Maryland</b><br>Race/Ethnicity: Black<br><br>Percent Black: 31.64<br>Percent Cases: 36.52<br>Percent Deaths: 41.02<br>
0400000US24,24,Maryland,6003435,Hispanic,9.81,MD,16.66,6.5,1.7,0.66,<b>Maryland</b><br>Race/Ethnicity: Hispanic<br><br>Percent Hispanic: 9.81<br>Percent Cases: 16.66<br>Percent Deaths: 6.5<br>
0400000US24,24,Maryland,6003435,Native Hawaiian or Pacific Islander,0.19,MD,NA,NA,NA,NA,<b>Maryland</b><br>Race/Ethnicity: Native Hawaiian or Pacific Islander<br><br>Percent Native Hawaiian or Pacific Islander: 0.19<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US24,24,Maryland,6003435,White,58.85,MD,23.06,39.59,0.39,0.67,<b>Maryland</b><br>Race/Ethnicity: White<br><br>Percent White: 58.85<br>Percent Cases: 23.06<br>Percent Deaths: 39.59<br>
0400000US25,25,Massachusetts,6830193,American Indian or Alaska Native,0.71,MA,NA,NA,NA,NA,<b>Massachusetts</b><br>Race/Ethnicity: American Indian or Alaska Native<br><br>Percent American Indian or Alaska Native: 0.71<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US25,25,Massachusetts,6830193,Asian,7.36,MA,1.5,1.88,0.2,0.26,<b>Massachusetts</b><br>Race/Ethnicity: Asian<br><br>Percent Asian: 7.36<br>Percent Cases: 1.5<br>Percent Deaths: 1.88<br>
0400000US25,25,Massachusetts,6830193,Black,9.19,MA,7,5.29,0.76,0.58,<b>Massachusetts</b><br>Race/Ethnicity: Black<br><br>Percent Black: 9.19<br>Percent Cases: 7<br>Percent Deaths: 5.29<br>
0400000US25,25,Massachusetts,6830193,Hispanic,11.55,MA,11.8,5.49,1.02,0.48,<b>Massachusetts</b><br>Race/Ethnicity: Hispanic<br><br>Percent Hispanic: 11.55<br>Percent Cases: 11.8<br>Percent Deaths: 5.49<br>
0400000US25,25,Massachusetts,6830193,Native Hawaiian or Pacific Islander,0.15,MA,NA,NA,NA,NA,<b>Massachusetts</b><br>Race/Ethnicity: Native Hawaiian or Pacific Islander<br><br>Percent Native Hawaiian or Pacific Islander: 0.15<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US25,25,Massachusetts,6830193,White,81.25,MA,22.2,34.39,0.27,0.42,<b>Massachusetts</b><br>Race/Ethnicity: White<br><br>Percent White: 81.25<br>Percent Cases: 22.2<br>Percent Deaths: 34.39<br>
0400000US26,26,Michigan,9957488,American Indian or Alaska Native,1.48,MI,0.5,0.49,0.34,0.33,<b>Michigan</b><br>Race/Ethnicity: American Indian or Alaska Native<br><br>Percent American Indian or Alaska Native: 1.48<br>Percent Cases: 0.5<br>Percent Deaths: 0.49<br>
0400000US26,26,Michigan,9957488,Asian,3.7,MI,2.01,0.99,0.54,0.27,<b>Michigan</b><br>Race/Ethnicity: Asian<br><br>Percent Asian: 3.7<br>Percent Cases: 2.01<br>Percent Deaths: 0.99<br>
0400000US26,26,Michigan,9957488,Black,15.23,MI,32.16,40.23,2.11,2.64,<b>Michigan</b><br>Race/Ethnicity: Black<br><br>Percent Black: 15.23<br>Percent Cases: 32.16<br>Percent Deaths: 40.23<br>
0400000US26,26,Michigan,9957488,Hispanic,5,MI,3.01,0.99,0.6,0.2,<b>Michigan</b><br>Race/Ethnicity: Hispanic<br><br>Percent Hispanic: 5<br>Percent Cases: 3.01<br>Percent Deaths: 0.99<br>
0400000US26,26,Michigan,9957488,Native Hawaiian or Pacific Islander,0.11,MI,NA,NA,NA,NA,<b>Michigan</b><br>Race/Ethnicity: Native Hawaiian or Pacific Islander<br><br>Percent Native Hawaiian or Pacific Islander: 0.11<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US26,26,Michigan,9957488,White,81.08,MI,32.16,45.25,0.4,0.56,<b>Michigan</b><br>Race/Ethnicity: White<br><br>Percent White: 81.08<br>Percent Cases: 32.16<br>Percent Deaths: 45.25<br>
0400000US27,27,Minnesota,5527358,American Indian or Alaska Native,1.94,MN,0.98,1.86,0.5,0.96,<b>Minnesota</b><br>Race/Ethnicity: American Indian or Alaska Native<br><br>Percent American Indian or Alaska Native: 1.94<br>Percent Cases: 0.98<br>Percent Deaths: 1.86<br>
0400000US27,27,Minnesota,5527358,Asian,5.61,MN,3.93,0.93,0.7,0.17,<b>Minnesota</b><br>Race/Ethnicity: Asian<br><br>Percent Asian: 5.61<br>Percent Cases: 3.93<br>Percent Deaths: 0.93<br>
0400000US27,27,Minnesota,5527358,Black,7.43,MN,12.8,4.66,1.72,0.63,<b>Minnesota</b><br>Race/Ethnicity: Black<br><br>Percent Black: 7.43<br>Percent Cases: 12.8<br>Percent Deaths: 4.66<br>
0400000US27,27,Minnesota,5527358,Hispanic,5.3,MN,12.8,2.8,2.42,0.53,<b>Minnesota</b><br>Race/Ethnicity: Hispanic<br><br>Percent Hispanic: 5.3<br>Percent Cases: 12.8<br>Percent Deaths: 2.8<br>
0400000US27,27,Minnesota,5527358,Native Hawaiian or Pacific Islander,0.14,MN,0.49,0,3.58,0,<b>Minnesota</b><br>Race/Ethnicity: Native Hawaiian or Pacific Islander<br><br>Percent Native Hawaiian or Pacific Islander: 0.14<br>Percent Cases: 0.49<br>Percent Deaths: 0<br>
0400000US27,27,Minnesota,5527358,White,85.92,MN,45.35,67.08,0.53,0.78,<b>Minnesota</b><br>Race/Ethnicity: White<br><br>Percent White: 85.92<br>Percent Cases: 45.35<br>Percent Deaths: 67.08<br>
0400000US28,28,Mississippi,2988762,American Indian or Alaska Native,0.82,MS,NA,NA,NA,NA,<b>Mississippi</b><br>Race/Ethnicity: American Indian or Alaska Native<br><br>Percent American Indian or Alaska Native: 0.82<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US28,28,Mississippi,2988762,Asian,1.23,MS,NA,NA,NA,NA,<b>Mississippi</b><br>Race/Ethnicity: Asian<br><br>Percent Asian: 1.23<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US28,28,Mississippi,2988762,Black,38.41,MS,52.26,58,1.36,1.51,<b>Mississippi</b><br>Race/Ethnicity: Black<br><br>Percent Black: 38.41<br>Percent Cases: 52.26<br>Percent Deaths: 58<br>
0400000US28,28,Mississippi,2988762,Hispanic,3.03,MS,NA,NA,NA,NA,<b>Mississippi</b><br>Race/Ethnicity: Hispanic<br><br>Percent Hispanic: 3.03<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US28,28,Mississippi,2988762,Native Hawaiian or Pacific Islander,0.1,MS,NA,NA,NA,NA,<b>Mississippi</b><br>Race/Ethnicity: Native Hawaiian or Pacific Islander<br><br>Percent Native Hawaiian or Pacific Islander: 0.1<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US28,28,Mississippi,2988762,White,59.79,MS,33.52,41.2,0.56,0.69,<b>Mississippi</b><br>Race/Ethnicity: White<br><br>Percent White: 59.79<br>Percent Cases: 33.52<br>Percent Deaths: 41.2<br>
0400000US29,29,Missouri,6090062,American Indian or Alaska Native,1.3,MO,NA,NA,NA,NA,<b>Missouri</b><br>Race/Ethnicity: American Indian or Alaska Native<br><br>Percent American Indian or Alaska Native: 1.3<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US29,29,Missouri,6090062,Asian,2.47,MO,NA,NA,NA,NA,<b>Missouri</b><br>Race/Ethnicity: Asian<br><br>Percent Asian: 2.47<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US29,29,Missouri,6090062,Black,12.79,MO,31,30.82,2.42,2.41,<b>Missouri</b><br>Race/Ethnicity: Black<br><br>Percent Black: 12.79<br>Percent Cases: 31<br>Percent Deaths: 30.82<br>
0400000US29,29,Missouri,6090062,Hispanic,4.09,MO,5,0,1.22,0,<b>Missouri</b><br>Race/Ethnicity: Hispanic<br><br>Percent Hispanic: 4.09<br>Percent Cases: 5<br>Percent Deaths: 0<br>
0400000US29,29,Missouri,6090062,Native Hawaiian or Pacific Islander,0.22,MO,NA,NA,NA,NA,<b>Missouri</b><br>Race/Ethnicity: Native Hawaiian or Pacific Islander<br><br>Percent Native Hawaiian or Pacific Islander: 0.22<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US29,29,Missouri,6090062,White,84.58,MO,41.01,40.88,0.48,0.48,<b>Missouri</b><br>Race/Ethnicity: White<br><br>Percent White: 84.58<br>Percent Cases: 41.01<br>Percent Deaths: 40.88<br>
0400000US30,30,Montana,1041732,American Indian or Alaska Native,8.19,MT,5.1,NA,0.62,NA,<b>Montana</b><br>Race/Ethnicity: American Indian or Alaska Native<br><br>Percent American Indian or Alaska Native: 8.19<br>Percent Cases: 5.1<br>Percent Deaths: NA<br>
0400000US30,30,Montana,1041732,Asian,1.34,MT,0.22,NA,0.16,NA,<b>Montana</b><br>Race/Ethnicity: Asian<br><br>Percent Asian: 1.34<br>Percent Cases: 0.22<br>Percent Deaths: NA<br>
0400000US30,30,Montana,1041732,Black,0.97,MT,0.44,NA,0.46,NA,<b>Montana</b><br>Race/Ethnicity: Black<br><br>Percent Black: 0.97<br>Percent Cases: 0.44<br>Percent Deaths: NA<br>
0400000US30,30,Montana,1041732,Hispanic,3.75,MT,1.77,NA,0.47,NA,<b>Montana</b><br>Race/Ethnicity: Hispanic<br><br>Percent Hispanic: 3.75<br>Percent Cases: 1.77<br>Percent Deaths: NA<br>
0400000US30,30,Montana,1041732,Native Hawaiian or Pacific Islander,0.2,MT,NA,NA,NA,NA,<b>Montana</b><br>Race/Ethnicity: Native Hawaiian or Pacific Islander<br><br>Percent Native Hawaiian or Pacific Islander: 0.2<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US30,30,Montana,1041732,White,91.53,MT,92.68,NA,1.01,NA,<b>Montana</b><br>Race/Ethnicity: White<br><br>Percent White: 91.53<br>Percent Cases: 92.68<br>Percent Deaths: NA<br>
0400000US31,31,Nebraska,1904760,American Indian or Alaska Native,1.71,NE,NA,NA,NA,NA,<b>Nebraska</b><br>Race/Ethnicity: American Indian or Alaska Native<br><br>Percent American Indian or Alaska Native: 1.71<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US31,31,Nebraska,1904760,Asian,2.95,NE,NA,NA,NA,NA,<b>Nebraska</b><br>Race/Ethnicity: Asian<br><br>Percent Asian: 2.95<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US31,31,Nebraska,1904760,Black,5.93,NE,NA,NA,NA,NA,<b>Nebraska</b><br>Race/Ethnicity: Black<br><br>Percent Black: 5.93<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US31,31,Nebraska,1904760,Hispanic,10.67,NE,NA,NA,NA,NA,<b>Nebraska</b><br>Race/Ethnicity: Hispanic<br><br>Percent Hispanic: 10.67<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US31,31,Nebraska,1904760,Native Hawaiian or Pacific Islander,0.17,NE,NA,NA,NA,NA,<b>Nebraska</b><br>Race/Ethnicity: Native Hawaiian or Pacific Islander<br><br>Percent Native Hawaiian or Pacific Islander: 0.17<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US31,31,Nebraska,1904760,White,89.77,NE,NA,NA,NA,NA,<b>Nebraska</b><br>Race/Ethnicity: White<br><br>Percent White: 89.77<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US32,32,Nevada,2922849,American Indian or Alaska Native,2.14,NV,NA,NA,NA,NA,<b>Nevada</b><br>Race/Ethnicity: American Indian or Alaska Native<br><br>Percent American Indian or Alaska Native: 2.14<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US32,32,Nevada,2922849,Asian,10.13,NV,NA,NA,NA,NA,<b>Nevada</b><br>Race/Ethnicity: Asian<br><br>Percent Asian: 10.13<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US32,32,Nevada,2922849,Black,10.58,NV,NA,NA,NA,NA,<b>Nevada</b><br>Race/Ethnicity: Black<br><br>Percent Black: 10.58<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US32,32,Nevada,2922849,Hispanic,28.45,NV,NA,NA,NA,NA,<b>Nevada</b><br>Race/Ethnicity: Hispanic<br><br>Percent Hispanic: 28.45<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US32,32,Nevada,2922849,Native Hawaiian or Pacific Islander,1.36,NV,NA,NA,NA,NA,<b>Nevada</b><br>Race/Ethnicity: Native Hawaiian or Pacific Islander<br><br>Percent Native Hawaiian or Pacific Islander: 1.36<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US32,32,Nevada,2922849,White,70.1,NV,NA,NA,NA,NA,<b>Nevada</b><br>Race/Ethnicity: White<br><br>Percent White: 70.1<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US33,33,New Hampshire,1343622,American Indian or Alaska Native,0.82,NH,NA,NA,NA,NA,<b>New Hampshire</b><br>Race/Ethnicity: American Indian or Alaska Native<br><br>Percent American Indian or Alaska Native: 0.82<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US33,33,New Hampshire,1343622,Asian,3.39,NH,2.53,0,0.75,0,<b>New Hampshire</b><br>Race/Ethnicity: Asian<br><br>Percent Asian: 3.39<br>Percent Cases: 2.53<br>Percent Deaths: 0<br>
0400000US33,33,New Hampshire,1343622,Black,2.21,NH,4.44,0,2.01,0,<b>New Hampshire</b><br>Race/Ethnicity: Black<br><br>Percent Black: 2.21<br>Percent Cases: 4.44<br>Percent Deaths: 0<br>
0400000US33,33,New Hampshire,1343622,Hispanic,3.6,NH,NA,NA,NA,NA,<b>New Hampshire</b><br>Race/Ethnicity: Hispanic<br><br>Percent Hispanic: 3.6<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US33,33,New Hampshire,1343622,Native Hawaiian or Pacific Islander,0.11,NH,NA,NA,NA,NA,<b>New Hampshire</b><br>Race/Ethnicity: Native Hawaiian or Pacific Islander<br><br>Percent Native Hawaiian or Pacific Islander: 0.11<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US33,33,New Hampshire,1343622,White,94.97,NH,62.18,60,0.65,0.63,<b>New Hampshire</b><br>Race/Ethnicity: White<br><br>Percent White: 94.97<br>Percent Cases: 62.18<br>Percent Deaths: 60<br>
0400000US34,34,New Jersey,8881845,American Indian or Alaska Native,0.67,NJ,NA,NA,NA,NA,<b>New Jersey</b><br>Race/Ethnicity: American Indian or Alaska Native<br><br>Percent American Indian or Alaska Native: 0.67<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US34,34,New Jersey,8881845,Asian,10.25,NJ,NA,3.03,NA,0.3,<b>New Jersey</b><br>Race/Ethnicity: Asian<br><br>Percent Asian: 10.25<br>Percent Cases: NA<br>Percent Deaths: 3.03<br>
0400000US34,34,New Jersey,8881845,Black,14.79,NJ,NA,12.38,NA,0.84,<b>New Jersey</b><br>Race/Ethnicity: Black<br><br>Percent Black: 14.79<br>Percent Cases: NA<br>Percent Deaths: 12.38<br>
0400000US34,34,New Jersey,8881845,Hispanic,19.91,NJ,NA,9.69,NA,0.49,<b>New Jersey</b><br>Race/Ethnicity: Hispanic<br><br>Percent Hispanic: 19.91<br>Percent Cases: NA<br>Percent Deaths: 9.69<br>
0400000US34,34,New Jersey,8881845,Native Hawaiian or Pacific Islander,0.14,NJ,NA,NA,NA,NA,<b>New Jersey</b><br>Race/Ethnicity: Native Hawaiian or Pacific Islander<br><br>Percent Native Hawaiian or Pacific Islander: 0.14<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US34,34,New Jersey,8881845,White,69.95,NJ,NA,27.75,NA,0.4,<b>New Jersey</b><br>Race/Ethnicity: White<br><br>Percent White: 69.95<br>Percent Cases: NA<br>Percent Deaths: 27.75<br>
0400000US35,35,New Mexico,2092434,American Indian or Alaska Native,10.73,NM,52.79,NA,4.92,NA,<b>New Mexico</b><br>Race/Ethnicity: American Indian or Alaska Native<br><br>Percent American Indian or Alaska Native: 10.73<br>Percent Cases: 52.79<br>Percent Deaths: NA<br>
0400000US35,35,New Mexico,2092434,Asian,2.37,NM,1.21,NA,0.51,NA,<b>New Mexico</b><br>Race/Ethnicity: Asian<br><br>Percent Asian: 2.37<br>Percent Cases: 1.21<br>Percent Deaths: NA<br>
0400000US35,35,New Mexico,2092434,Black,2.76,NM,2.74,NA,0.99,NA,<b>New Mexico</b><br>Race/Ethnicity: Black<br><br>Percent Black: 2.76<br>Percent Cases: 2.74<br>Percent Deaths: NA<br>
0400000US35,35,New Mexico,2092434,Hispanic,48.54,NM,20.45,NA,0.42,NA,<b>New Mexico</b><br>Race/Ethnicity: Hispanic<br><br>Percent Hispanic: 48.54<br>Percent Cases: 20.45<br>Percent Deaths: NA<br>
0400000US35,35,New Mexico,2092434,Native Hawaiian or Pacific Islander,0.17,NM,NA,NA,NA,NA,<b>New Mexico</b><br>Race/Ethnicity: Native Hawaiian or Pacific Islander<br><br>Percent Native Hawaiian or Pacific Islander: 0.17<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US35,35,New Mexico,2092434,White,77.12,NM,16.12,NA,0.21,NA,<b>New Mexico</b><br>Race/Ethnicity: White<br><br>Percent White: 77.12<br>Percent Cases: 16.12<br>Percent Deaths: NA<br>
0400000US36,36,New York,19618453,American Indian or Alaska Native,1.06,NY,NA,NA,NA,NA,<b>New York</b><br>Race/Ethnicity: American Indian or Alaska Native<br><br>Percent American Indian or Alaska Native: 1.06<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US36,36,New York,19618453,Asian,9.25,NY,NA,4.03,NA,0.44,<b>New York</b><br>Race/Ethnicity: Asian<br><br>Percent Asian: 9.25<br>Percent Cases: NA<br>Percent Deaths: 4.03<br>
0400000US36,36,New York,19618453,Black,17.17,NY,NA,16.3,NA,0.95,<b>New York</b><br>Race/Ethnicity: Black<br><br>Percent Black: 17.17<br>Percent Cases: NA<br>Percent Deaths: 16.3<br>
0400000US36,36,New York,19618453,Hispanic,18.89,NY,NA,NA,NA,NA,<b>New York</b><br>Race/Ethnicity: Hispanic<br><br>Percent Hispanic: 18.89<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US36,36,New York,19618453,Native Hawaiian or Pacific Islander,0.15,NY,NA,NA,NA,NA,<b>New York</b><br>Race/Ethnicity: Native Hawaiian or Pacific Islander<br><br>Percent Native Hawaiian or Pacific Islander: 0.15<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US36,36,New York,19618453,White,66.13,NY,NA,25.71,NA,0.39,<b>New York</b><br>Race/Ethnicity: White<br><br>Percent White: 66.13<br>Percent Cases: NA<br>Percent Deaths: 25.71<br>
0400000US37,37,North Carolina,10155624,American Indian or Alaska Native,1.96,NC,0.49,0.28,0.25,0.14,<b>North Carolina</b><br>Race/Ethnicity: American Indian or Alaska Native<br><br>Percent American Indian or Alaska Native: 1.96<br>Percent Cases: 0.49<br>Percent Deaths: 0.28<br>
0400000US37,37,North Carolina,10155624,Asian,3.37,NC,1.47,0.85,0.44,0.25,<b>North Carolina</b><br>Race/Ethnicity: Asian<br><br>Percent Asian: 3.37<br>Percent Cases: 1.47<br>Percent Deaths: 0.85<br>
0400000US37,37,North Carolina,10155624,Black,22.95,NC,28.42,33.05,1.24,1.44,<b>North Carolina</b><br>Race/Ethnicity: Black<br><br>Percent Black: 22.95<br>Percent Cases: 28.42<br>Percent Deaths: 33.05<br>
0400000US37,37,North Carolina,10155624,Hispanic,9.22,NC,10.72,1.98,1.16,0.21,<b>North Carolina</b><br>Race/Ethnicity: Hispanic<br><br>Percent Hispanic: 9.22<br>Percent Cases: 10.72<br>Percent Deaths: 1.98<br>
0400000US37,37,North Carolina,10155624,Native Hawaiian or Pacific Islander,0.17,NC,0.17,0.28,0.98,1.62,<b>North Carolina</b><br>Race/Ethnicity: Native Hawaiian or Pacific Islander<br><br>Percent Native Hawaiian or Pacific Islander: 0.17<br>Percent Cases: 0.17<br>Percent Deaths: 0.28<br>
0400000US37,37,North Carolina,10155624,White,71.06,NC,38.36,57.34,0.54,0.81,<b>North Carolina</b><br>Race/Ethnicity: White<br><br>Percent White: 71.06<br>Percent Cases: 38.36<br>Percent Deaths: 57.34<br>
0400000US38,38,North Dakota,752201,American Indian or Alaska Native,6.56,ND,NA,NA,NA,NA,<b>North Dakota</b><br>Race/Ethnicity: American Indian or Alaska Native<br><br>Percent American Indian or Alaska Native: 6.56<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US38,38,North Dakota,752201,Asian,1.96,ND,NA,NA,NA,NA,<b>North Dakota</b><br>Race/Ethnicity: Asian<br><br>Percent Asian: 1.96<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US38,38,North Dakota,752201,Black,3.29,ND,NA,NA,NA,NA,<b>North Dakota</b><br>Race/Ethnicity: Black<br><br>Percent Black: 3.29<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US38,38,North Dakota,752201,Hispanic,3.53,ND,NA,NA,NA,NA,<b>North Dakota</b><br>Race/Ethnicity: Hispanic<br><br>Percent Hispanic: 3.53<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US38,38,North Dakota,752201,Native Hawaiian or Pacific Islander,0.2,ND,NA,NA,NA,NA,<b>North Dakota</b><br>Race/Ethnicity: Native Hawaiian or Pacific Islander<br><br>Percent Native Hawaiian or Pacific Islander: 0.2<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US38,38,North Dakota,752201,White,89.37,ND,NA,NA,NA,NA,<b>North Dakota</b><br>Race/Ethnicity: White<br><br>Percent White: 89.37<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US39,39,Ohio,11641879,American Indian or Alaska Native,0.87,OH,0.08,NA,0.09,NA,<b>Ohio</b><br>Race/Ethnicity: American Indian or Alaska Native<br><br>Percent American Indian or Alaska Native: 0.87<br>Percent Cases: 0.08<br>Percent Deaths: NA<br>
0400000US39,39,Ohio,11641879,Asian,2.7,OH,1.44,0.32,0.53,0.12,<b>Ohio</b><br>Race/Ethnicity: Asian<br><br>Percent Asian: 2.7<br>Percent Cases: 1.44<br>Percent Deaths: 0.32<br>
0400000US39,39,Ohio,11641879,Black,14.08,OH,24.39,16.22,1.73,1.15,<b>Ohio</b><br>Race/Ethnicity: Black<br><br>Percent Black: 14.08<br>Percent Cases: 24.39<br>Percent Deaths: 16.22<br>
0400000US39,39,Ohio,11641879,Hispanic,3.7,OH,3.65,1.17,0.99,0.32,<b>Ohio</b><br>Race/Ethnicity: Hispanic<br><br>Percent Hispanic: 3.7<br>Percent Cases: 3.65<br>Percent Deaths: 1.17<br>
0400000US39,39,Ohio,11641879,Native Hawaiian or Pacific Islander,0.1,OH,0.08,NA,0.82,NA,<b>Ohio</b><br>Race/Ethnicity: Native Hawaiian or Pacific Islander<br><br>Percent Native Hawaiian or Pacific Islander: 0.1<br>Percent Cases: 0.08<br>Percent Deaths: NA<br>
0400000US39,39,Ohio,11641879,White,84.07,OH,51.62,72.79,0.61,0.87,<b>Ohio</b><br>Race/Ethnicity: White<br><br>Percent White: 84.07<br>Percent Cases: 51.62<br>Percent Deaths: 72.79<br>
0400000US40,40,Oklahoma,3918137,American Indian or Alaska Native,13.36,OK,7.08,7.94,0.53,0.59,<b>Oklahoma</b><br>Race/Ethnicity: American Indian or Alaska Native<br><br>Percent American Indian or Alaska Native: 13.36<br>Percent Cases: 7.08<br>Percent Deaths: 7.94<br>
0400000US40,40,Oklahoma,3918137,Asian,2.8,OK,2.02,0.93,0.72,0.33,<b>Oklahoma</b><br>Race/Ethnicity: Asian<br><br>Percent Asian: 2.8<br>Percent Cases: 2.02<br>Percent Deaths: 0.93<br>
0400000US40,40,Oklahoma,3918137,Black,9.15,OK,6.1,9.35,0.67,1.02,<b>Oklahoma</b><br>Race/Ethnicity: Black<br><br>Percent Black: 9.15<br>Percent Cases: 6.1<br>Percent Deaths: 9.35<br>
0400000US40,40,Oklahoma,3918137,Hispanic,10.4,OK,NA,NA,NA,NA,<b>Oklahoma</b><br>Race/Ethnicity: Hispanic<br><br>Percent Hispanic: 10.4<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US40,40,Oklahoma,3918137,Native Hawaiian or Pacific Islander,0.23,OK,NA,NA,NA,NA,<b>Oklahoma</b><br>Race/Ethnicity: Native Hawaiian or Pacific Islander<br><br>Percent Native Hawaiian or Pacific Islander: 0.23<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US40,40,Oklahoma,3918137,White,79.49,OK,70.2,75.7,0.88,0.95,<b>Oklahoma</b><br>Race/Ethnicity: White<br><br>Percent White: 79.49<br>Percent Cases: 70.2<br>Percent Deaths: 75.7<br>
