GEO_ID,state,NAME,Population,Category,Percent,abb,flavortext
0400000US47,47,Tennessee,6651089,Native Hawaiian or Pacific Islander,0.2,TN,Tennessee<br>Native Hawaiian or Pacific Islander: 0.2<br>
0400000US47,47,Tennessee,6651089,White,79.6,TN,Tennessee<br>White: 79.6<br>
0400000US48,48,Texas,27885195,American Indian or Alaska Native,1.2,TX,Texas<br>American Indian or Alaska Native: 1.2<br>
0400000US48,48,Texas,27885195,Asian,5.4,TX,Texas<br>Asian: 5.4<br>
0400000US48,48,Texas,27885195,Black,13.1,TX,Texas<br>Black: 13.1<br>
0400000US48,48,Texas,27885195,Hispanic,39.2,TX,Texas<br>Hispanic: 39.2<br>
0400000US48,48,Texas,27885195,Native Hawaiian or Pacific Islander,0.2,TX,Texas<br>Native Hawaiian or Pacific Islander: 0.2<br>
0400000US48,48,Texas,27885195,White,76.6,TX,Texas<br>White: 76.6<br>
0400000US49,49,Utah,3045350,American Indian or Alaska Native,1.8,UT,Utah<br>American Indian or Alaska Native: 1.8<br>
0400000US49,49,Utah,3045350,Asian,3.4,UT,Utah<br>Asian: 3.4<br>
0400000US49,49,Utah,3045350,Black,1.7,UT,Utah<br>Black: 1.7<br>
0400000US49,49,Utah,3045350,Hispanic,13.9,UT,Utah<br>Hispanic: 13.9<br>
0400000US49,49,Utah,3045350,Native Hawaiian or Pacific Islander,1.5,UT,Utah<br>Native Hawaiian or Pacific Islander: 1.5<br>
0400000US49,49,Utah,3045350,White,89.1,UT,Utah<br>White: 89.1<br>
0400000US50,50,Vermont,624977,American Indian or Alaska Native,1.3,VT,Vermont<br>American Indian or Alaska Native: 1.3<br>
0400000US50,50,Vermont,624977,Asian,2.2,VT,Vermont<br>Asian: 2.2<br>
0400000US50,50,Vermont,624977,Black,1.8,VT,Vermont<br>Black: 1.8<br>
0400000US50,50,Vermont,624977,Hispanic,1.9,VT,Vermont<br>Hispanic: 1.9<br>
0400000US50,50,Vermont,624977,Native Hawaiian or Pacific Islander,0.1,VT,Vermont<br>Native Hawaiian or Pacific Islander: 0.1<br>
0400000US50,50,Vermont,624977,White,96.1,VT,Vermont<br>White: 96.1<br>
0400000US51,51,Virginia,8413774,American Indian or Alaska Native,1,VA,Virginia<br>American Indian or Alaska Native: 1<br>
0400000US51,51,Virginia,8413774,Asian,7.7,VA,Virginia<br>Asian: 7.7<br>
0400000US51,51,Virginia,8413774,Black,21,VA,Virginia<br>Black: 21<br>
0400000US51,51,Virginia,8413774,Hispanic,9.2,VA,Virginia<br>Hispanic: 9.2<br>
0400000US51,51,Virginia,8413774,Native Hawaiian or Pacific Islander,0.2,VA,Virginia<br>Native Hawaiian or Pacific Islander: 0.2<br>
0400000US51,51,Virginia,8413774,White,71.2,VA,Virginia<br>White: 71.2<br>
0400000US53,53,Washington,7294336,American Indian or Alaska Native,3,WA,Washington<br>American Indian or Alaska Native: 3<br>
0400000US53,53,Washington,7294336,Asian,10.7,WA,Washington<br>Asian: 10.7<br>
0400000US53,53,Washington,7294336,Black,5.5,WA,Washington<br>Black: 5.5<br>
0400000US53,53,Washington,7294336,Hispanic,12.5,WA,Washington<br>Hispanic: 12.5<br>
0400000US53,53,Washington,7294336,Native Hawaiian or Pacific Islander,1.2,WA,Washington<br>Native Hawaiian or Pacific Islander: 1.2<br>
0400000US53,53,Washington,7294336,White,81.1,WA,Washington<br>White: 81.1<br>
0400000US54,54,West Virginia,1829054,American Indian or Alaska Native,0.7,WV,West Virginia<br>American Indian or Alaska Native: 0.7<br>
0400000US54,54,West Virginia,1829054,Asian,1.1,WV,West Virginia<br>Asian: 1.1<br>
0400000US54,54,West Virginia,1829054,Black,4.6,WV,West Virginia<br>Black: 4.6<br>
0400000US54,54,West Virginia,1829054,Hispanic,1.5,WV,West Virginia<br>Hispanic: 1.5<br>
0400000US54,54,West Virginia,1829054,Native Hawaiian or Pacific Islander,0.1,WV,West Virginia<br>Native Hawaiian or Pacific Islander: 0.1<br>
0400000US54,54,West Virginia,1829054,White,94.8,WV,West Virginia<br>White: 94.8<br>
0400000US55,55,Wisconsin,5778394,American Indian or Alaska Native,1.6,WI,Wisconsin<br>American Indian or Alaska Native: 1.6<br>
0400000US55,55,Wisconsin,5778394,Asian,3.3,WI,Wisconsin<br>Asian: 3.3<br>
0400000US55,55,Wisconsin,5778394,Black,7.5,WI,Wisconsin<br>Black: 7.5<br>
0400000US55,55,Wisconsin,5778394,Hispanic,6.7,WI,Wisconsin<br>Hispanic: 6.7<br>
0400000US55,55,Wisconsin,5778394,Native Hawaiian or Pacific Islander,0.1,WI,Wisconsin<br>Native Hawaiian or Pacific Islander: 0.1<br>
0400000US55,55,Wisconsin,5778394,White,87.8,WI,Wisconsin<br>White: 87.8<br>
0400000US56,56,Wyoming,581836,American Indian or Alaska Native,3.7,WY,Wyoming<br>American Indian or Alaska Native: 3.7<br>
0400000US56,56,Wyoming,581836,Asian,1.4,WY,Wyoming<br>Asian: 1.4<br>
0400000US56,56,Wyoming,581836,Black,1.6,WY,Wyoming<br>Black: 1.6<br>
0400000US56,56,Wyoming,581836,Hispanic,9.8,WY,Wyoming<br>Hispanic: 9.8<br>
0400000US56,56,Wyoming,581836,Native Hawaiian or Pacific Islander,0.2,WY,Wyoming<br>Native Hawaiian or Pacific Islander: 0.2<br>
0400000US56,56,Wyoming,581836,White,94,WY,Wyoming<br>White: 94<br>
